Model: gpt-4o-2024-11-20 | Backend: openai | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gpt-4o-2024-11-20][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[gpt-4o-2024-11-20][MCQ]:   0%|          | 1/1800 [00:03<1:37:03,  3.24s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 2/1800 [00:06<1:34:18,  3.15s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 3/1800 [00:08<1:22:52,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 4/1800 [00:11<1:24:37,  2.83s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 5/1800 [00:15<1:36:48,  3.24s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 6/1800 [00:17<1:20:36,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 7/1800 [00:20<1:23:10,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 8/1800 [00:22<1:21:29,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:   0%|          | 9/1800 [00:26<1:31:14,  3.06s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 10/1800 [00:28<1:23:02,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 11/1800 [00:30<1:18:33,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 12/1800 [00:32<1:10:04,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 13/1800 [00:34<1:07:00,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 14/1800 [00:36<1:06:10,  2.22s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 15/1800 [00:39<1:09:24,  2.33s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 16/1800 [00:41<1:04:03,  2.15s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 17/1800 [00:43<1:01:37,  2.07s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 18/1800 [00:44<56:22,  1.90s/it]  
[gpt-4o-2024-11-20][MCQ]:   1%|          | 19/1800 [00:46<59:58,  2.02s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 20/1800 [00:49<1:06:52,  2.25s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 21/1800 [00:52<1:12:34,  2.45s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|          | 22/1800 [00:59<1:51:05,  3.75s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|▏         | 23/1800 [01:02<1:44:44,  3.54s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|▏         | 24/1800 [01:06<1:49:42,  3.71s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|▏         | 25/1800 [01:08<1:38:52,  3.34s/it]
[gpt-4o-2024-11-20][MCQ]:   1%|▏         | 26/1800 [01:12<1:36:38,  3.27s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 27/1800 [01:13<1:21:18,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 28/1800 [01:15<1:12:44,  2.46s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 29/1800 [01:18<1:17:39,  2.63s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 30/1800 [01:20<1:15:27,  2.56s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 31/1800 [01:26<1:47:10,  3.64s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 32/1800 [01:32<2:04:56,  4.24s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 33/1800 [01:38<2:20:34,  4.77s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 34/1800 [01:40<1:56:56,  3.97s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 35/1800 [01:42<1:41:27,  3.45s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 36/1800 [01:45<1:30:44,  3.09s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 37/1800 [01:49<1:44:52,  3.57s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 38/1800 [01:52<1:35:20,  3.25s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 39/1800 [01:55<1:30:09,  3.07s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 40/1800 [01:57<1:21:52,  2.79s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 41/1800 [01:59<1:21:21,  2.78s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 42/1800 [02:02<1:17:36,  2.65s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 43/1800 [02:05<1:18:48,  2.69s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▏         | 44/1800 [02:09<1:32:29,  3.16s/it]
[gpt-4o-2024-11-20][MCQ]:   2%|▎         | 45/1800 [02:11<1:27:31,  2.99s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 46/1800 [02:14<1:23:41,  2.86s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 47/1800 [02:16<1:14:29,  2.55s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 48/1800 [02:19<1:17:20,  2.65s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 49/1800 [02:21<1:11:14,  2.44s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 50/1800 [02:23<1:08:40,  2.35s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 51/1800 [02:26<1:11:55,  2.47s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 52/1800 [02:29<1:16:09,  2.61s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 53/1800 [02:32<1:20:44,  2.77s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 54/1800 [02:34<1:14:09,  2.55s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 55/1800 [02:36<1:10:53,  2.44s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 56/1800 [02:39<1:19:18,  2.73s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 57/1800 [02:42<1:15:00,  2.58s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 58/1800 [02:43<1:09:41,  2.40s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 59/1800 [02:45<1:03:56,  2.20s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 60/1800 [02:47<1:00:12,  2.08s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 61/1800 [02:54<1:42:24,  3.53s/it]
[gpt-4o-2024-11-20][MCQ]:   3%|▎         | 62/1800 [02:57<1:40:15,  3.46s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▎         | 63/1800 [02:59<1:28:37,  3.06s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▎         | 64/1800 [03:01<1:17:59,  2.70s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▎         | 65/1800 [03:05<1:24:40,  2.93s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▎         | 66/1800 [03:07<1:19:34,  2.75s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▎         | 67/1800 [03:09<1:13:08,  2.53s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 68/1800 [03:11<1:06:25,  2.30s/it]
[gpt-4o-2024-11-20][MCQ]:   4%|▍         | 69/1800 [03:13<1:06:27,  2.30s/it]
